Year;Antibiotic;Percent_resistance;Sample_size;Number_resistant;Source;Bacteria
2015;TMP-SMX;58,66;1241;728;cattle_feaces;E. coli
2016;TMP-SMX;55,24;1841;1017;cattle_feaces;E. coli
2017;TMP-SMX;58,78;2221;1305;cattle_feaces;E. coli
2018;TMP-SMX;58,47;2252;1317;cattle_feaces;E. coli
2019;TMP-SMX;57,5;1934;1112;cattle_feaces;E. coli
2020;TMP-SMX;57,18;1504;860;cattle_feaces;E. coli
2021;TMP-SMX;61,59;1695;1044;cattle_feaces;E. coli
2022;TMP-SMX;;;;cattle_feaces;E. coli
2015;Colistin;5,49;1241;68;cattle_feaces;E. coli
2016;Colistin;3,6;1841;66;cattle_feaces;E. coli
2017;Colistin;3,34;2221;74;cattle_feaces;E. coli
2018;Colistin;4,26;2252;96;cattle_feaces;E. coli
2019;Colistin;7,45;1934;144;cattle_feaces;E. coli
2020;Colistin;3,47;1504;52;cattle_feaces;E. coli
2021;Colistin;5,24;1695;89;cattle_feaces;E. coli
2022;Colistin;;;;cattle_feaces;E. coli
2015;Apramycin;6,67;615;41;cattle_feaces;E. coli
2016;Apramycin;4,4;704;31;cattle_feaces;E. coli
2017;Apramycin;4,03;769;31;cattle_feaces;E. coli
2018;Apramycin;5,09;864;44;cattle_feaces;E. coli
2019;Apramycin;8,61;825;71;cattle_feaces;E. coli
2020;Apramycin;4,34;668;29;cattle_feaces;E. coli
2021;Apramycin;6,28;749;47;cattle_feaces;E. coli
2022;Apramycin;;;;cattle_feaces;E. coli
2014;FLORPHENICOL;0;100;0;cattle_feaces;M. haemolytica
2015;FLORPHENICOL;1,27;79;1;cattle_feaces;M. haemolytica
2016;FLORPHENICOL;1,6;133;2;cattle_feaces;M. haemolytica
2017;FLORPHENICOL;1,02;197;2;cattle_feaces;M. haemolytica
2018;FLORPHENICOL;3,71;194;7;cattle_feaces;M. haemolytica
2019;FLORPHENICOL;4,51;202;9;cattle_feaces;M. haemolytica
2020;FLORPHENICOL;1,4;143;2;cattle_feaces;M. haemolytica
2021;FLORPHENICOL;2,62;100;3;cattle_feaces;M. haemolytica
2022;FLORPHENICOL;;;;cattle_feaces;M. haemolytica
2014;TMP-SMX;4,04;100;4;cattle_feaces;M. haemolytica
2015;TMP-SMX;11,39;79;9;cattle_feaces;M. haemolytica
2016;TMP-SMX;13,53;133;18;cattle_feaces;M. haemolytica
2017;TMP-SMX;10,66;197;21;cattle_feaces;M. haemolytica
2018;TMP-SMX;11,86;194;23;cattle_feaces;M. haemolytica
2019;TMP-SMX;6,93;202;14;cattle_feaces;M. haemolytica
2020;TMP-SMX;6,99;143;10;cattle_feaces;M. haemolytica
2021;TMP-SMX;5,36;100;5;cattle_feaces;M. haemolytica
2022;TMP-SMX;;;;cattle_feaces;M. haemolytica
2014;DOXYCYCLINE;1,3;80;1;cattle_feaces;M. haemolytica
2015;DOXYCYCLINE;7,02;57;4;cattle_feaces;M. haemolytica
2016;DOXYCYCLINE;3,45;87;3;cattle_feaces;M. haemolytica
2017;DOXYCYCLINE;4,1;122;5;cattle_feaces;M. haemolytica
2018;DOXYCYCLINE;19,44;145;28;cattle_feaces;M. haemolytica
2019;DOXYCYCLINE;27,92;154;43;cattle_feaces;M. haemolytica
2020;DOXYCYCLINE;26,42;106;28;cattle_feaces;M. haemolytica
2021;DOXYCYCLINE;15,97;44;7;cattle_feaces;M. haemolytica
2022;DOXYCYCLINE;;;;cattle_feaces;M. haemolytica
2014;FLORPHENICOL;0;90;0;cattle_feaces;P. multocida
2015;FLORPHENICOL;0;95;0;cattle_feaces;P. multocida
2016;FLORPHENICOL;2,06;148;3;cattle_feaces;P. multocida
2017;FLORPHENICOL;0;201;0;cattle_feaces;P. multocida
2018;FLORPHENICOL;0;254;0;cattle_feaces;P. multocida
2019;FLORPHENICOL;2,17;232;5;cattle_feaces;P. multocida
2020;FLORPHENICOL;0,45;223;1;cattle_feaces;P. multocida
2021;FLORPHENICOL;0,84;239;2;cattle_feaces;P. multocida
2022;FLORPHENICOL;;;;cattle_feaces;P. multocida
2014;TMPSMX;9,98;90;9;cattle_feaces;P. multocida
2015;TMPSMX;3,16;95;3;cattle_feaces;P. multocida
2016;TMPSMX;4,05;148;6;cattle_feaces;P. multocida
2017;TMPSMX;4,48;201;9;cattle_feaces;P. multocida
2018;TMPSMX;1,57;254;4;cattle_feaces;P. multocida
2019;TMPSMX;1,72;232;4;cattle_feaces;P. multocida
2020;TMPSMX;1,35;223;3;cattle_feaces;P. multocida
2021;TMPSMX;2,93;239;7;cattle_feaces;P. multocida
2022;TMPSMX;;;;cattle_feaces;P. multocida
2014;DOXYCYCLINE;3;67;2;cattle_feaces;P. multocida
2015;DOXYCYCLINE;3,03;66;2;cattle_feaces;P. multocida
2016;DOXYCYCLINE;2,22;90;2;cattle_feaces;P. multocida
2017;DOXYCYCLINE;3,13;128;4;cattle_feaces;P. multocida
2018;DOXYCYCLINE;10,8;176;19;cattle_feaces;P. multocida
2019;DOXYCYCLINE;7,74;168;13;cattle_feaces;P. multocida
2020;DOXYCYCLINE;10,42;144;15;cattle_feaces;P. multocida
2021;DOXYCYCLINE;9,68;155;15;cattle_feaces;P. multocida
2022;DOXYCYCLINE;;;;cattle_feaces;P. multocida
2014;TMPSMX;29;238;69;Chicken_faeces;E. coli
2015;TMPSMX;25,42;236;60;Chicken_faeces;E. coli
2016;TMPSMX;30,77;234;72;Chicken_faeces;E. coli
2017;TMPSMX;40,21;378;152;Chicken_faeces;E. coli
2018;TMPSMX;50,78;449;228;Chicken_faeces;E. coli
2019;TMPSMX;44,62;381;170;Chicken_faeces;E. coli
2020;TMPSMX;59,26;297;176;Chicken_faeces;E. coli
2021;TMPSMX;60,25;317;191;Chicken_faeces;E. coli
2022;TMPSMX;;;;Chicken_faeces;E. coli
2014;TETRACYCLINE;46;238;109;Chicken_faeces;E. coli
2015;TETRACYCLINE;41,53;236;98;Chicken_faeces;E. coli
2016;TETRACYCLINE;50,43;234;118;Chicken_faeces;E. coli
2017;TETRACYCLINE;58,73;378;222;Chicken_faeces;E. coli
2018;TETRACYCLINE;54,79;449;246;Chicken_faeces;E. coli
2019;TETRACYCLINE;50,39;381;192;Chicken_faeces;E. coli
2020;TETRACYCLINE;59,93;297;178;Chicken_faeces;E. coli
2021;TETRACYCLINE;64,67;317;205;Chicken_faeces;E. coli
2022;TETRACYCLINE;;;;Chicken_faeces;E. coli
2014;AMOXICILLIN;52;238;124;Chicken_faeces;E. coli
2015;AMOXICILLIN;55,93;236;132;Chicken_faeces;E. coli
