Year;Pathogen;Sample_size;Number_resistants;Host;Indicator;Location
2011;Campylobacter jejuni;307;158;human;Ciprofloxacin;LHUB-ULB
2012;Campylobacter jejuni;304;165;human;Ciprofloxacin;LHUB-ULB
2013;Campylobacter jejuni;358;222;human;Ciprofloxacin;LHUB-ULB
2014;Campylobacter jejuni;330;217;human;Ciprofloxacin;LHUB-ULB
2015;Campylobacter jejuni;270;170;human;Ciprofloxacin;LHUB-ULB
2016;Campylobacter jejuni;254;163;human;Ciprofloxacin;LHUB-ULB
2017;Campylobacter jejuni;220;131;human;Ciprofloxacin;LHUB-ULB
2018;Campylobacter jejuni;203;124;human;Ciprofloxacin;LHUB-ULB
2019;Campylobacter jejuni;267;169;human;Ciprofloxacin;LHUB-ULB
2020;Campylobacter jejuni;167;111;human;Ciprofloxacin;LHUB-ULB
2021;Campylobacter jejuni;177;106;human;Ciprofloxacin;LHUB-ULB
2022;Campylobacter jejuni;160;89;human;Ciprofloxacin;LHUB-ULB
2011;Campylobacter jejuni;307;6;human;Erythromycin;LHUB-ULB
2012;Campylobacter jejuni;304;6;human;Erythromycin;LHUB-ULB
2013;Campylobacter jejuni;358;1;human;Erythromycin;LHUB-ULB
2014;Campylobacter jejuni;330;2;human;Erythromycin;LHUB-ULB
2015;Campylobacter jejuni;270;2;human;Erythromycin;LHUB-ULB
2016;Campylobacter jejuni;254;2;human;Erythromycin;LHUB-ULB
2017;Campylobacter jejuni;220;2;human;Erythromycin;LHUB-ULB
2018;Campylobacter jejuni;203;0;human;Erythromycin;LHUB-ULB
2019;Campylobacter jejuni;267;7;human;Erythromycin;LHUB-ULB
2020;Campylobacter jejuni;167;1;human;Erythromycin;LHUB-ULB
2021;Campylobacter jejuni;177;2;human;Erythromycin;LHUB-ULB
2022;Campylobacter jejuni;160;1;human;Erythromycin;LHUB-ULB
2011;Campylobacter jejuni;100;56;human;Ciprofloxacin;CHU Liege
2012;Campylobacter jejuni;93;50;human;Ciprofloxacin;CHU Liege
2013;Campylobacter jejuni;126;82;human;Ciprofloxacin;CHU Liege
2014;Campylobacter jejuni;163;103;human;Ciprofloxacin;CHU Liege
2015;Campylobacter jejuni;141;79;human;Ciprofloxacin;CHU Liege
2016;Campylobacter jejuni;154;87;human;Ciprofloxacin;CHU Liege
2017;Campylobacter jejuni;133;84;human;Ciprofloxacin;CHU Liege
2018;Campylobacter jejuni;138;77;human;Ciprofloxacin;CHU Liege
2019;Campylobacter jejuni;130;83;human;Ciprofloxacin;CHU Liege
2020;Campylobacter jejuni;112;75;human;Ciprofloxacin;CHU Liege
2021;Campylobacter jejuni;104;61;human;Ciprofloxacin;CHU Liege
2022;Campylobacter jejuni;111;56;human;Ciprofloxacin;CHU Liege
2011;Campylobacter jejuni;100;1;human;Erythromycin;CHU Liege
2012;Campylobacter jejuni;93;0;human;Erythromycin;CHU Liege
2013;Campylobacter jejuni;126;1;human;Erythromycin;CHU Liege
2014;Campylobacter jejuni;163;0;human;Erythromycin;CHU Liege
2015;Campylobacter jejuni;141;0;human;Erythromycin;CHU Liege
2016;Campylobacter jejuni;154;1;human;Erythromycin;CHU Liege
2017;Campylobacter jejuni;133;1;human;Erythromycin;CHU Liege
2018;Campylobacter jejuni;138;1;human;Erythromycin;CHU Liege
2019;Campylobacter jejuni;130;1;human;Erythromycin;CHU Liege
2020;Campylobacter jejuni;112;1;human;Erythromycin;CHU Liege
2021;Campylobacter jejuni;104;1;human;Erythromycin;CHU Liege
2022;Campylobacter jejuni;111;1;human;Erythromycin;CHU Liege
2014;Campylobacter jejuni;92;56;Broiler_carcass;Ciprofloxacin;
2015;Campylobacter jejuni;;;Broiler_carcass;Ciprofloxacin;
2016;Campylobacter jejuni;;;Broiler_carcass;Ciprofloxacin;
