Year;Measurement;Value;Unit;Sector;kg active product;tonnes of biomass
2011;Total;146,5;mg/kg biomass;Veterinary;298654,021;2038594
2012;Total;136,5;mg/kg biomass;Veterinary;277916,457;2036018
2013;Total;127,9;mg/kg biomass;Veterinary;259505,9025;2028975
2014;Total;129,4;mg/kg biomass;Veterinary;268035,925;2071375
2015;Total;123,2;mg/kg biomass;Veterinary;260227,968;2112240
2016;Total;117,3;mg/kg biomass;Veterinary;242583,438;2068060
2017;Total;108,5;mg/kg biomass;Veterinary;222674,55;2052300
2018;Total;94,8;mg/kg biomass;Veterinary;197917,278;2087735
2019;Total;87,3;mg/kg biomass;Veterinary;176559,885;2022450
2020;Total;87,8;mg/kg biomass;Veterinary;182233,729;2075555
2021;Total;81,2;mg/kg biomass;Veterinary;171705,114;2114595
2022;Total;61,4;mg/kg biomass;Veterinary;122415,022;1993730
2011;Quinolones;2,01;mg/kg biomass;Veterinary;4097,57394;2038594
2012;Quinolones;2,07;mg/kg biomass;Veterinary;4214,55726;2036018
2013;Quinolones;1,64;mg/kg biomass;Veterinary;3327,519;2028975
2014;Quinolones;1,69;mg/kg biomass;Veterinary;3500,62375;2071375
2015;Quinolones;1,92;mg/kg biomass;Veterinary;4055,5008;2112240
2016;Quinolones;0,82;mg/kg biomass;Veterinary;1695,8092;2068060
2017;Quinolones;0,29;mg/kg biomass;Veterinary;595,167;2052300
2018;Quinolones;0,44;mg/kg biomass;Veterinary;918,6034;2087735
2019;Quinolones;0,48;mg/kg biomass;Veterinary;970,776;2022450
2020;Quinolones;0,66;mg/kg biomass;Veterinary;1369,8663;2075555
2021;Quinolones;0,36;mg/kg biomass;Veterinary;761,2542;2114595
2022;Quinolones;0,36;mg/kg biomass;Veterinary;717,7428;1993730
2011;Polymyxins;4,47;mg/kg biomass;Veterinary;9112,51518;2038594
2012;Polymyxins;4,74;mg/kg biomass;Veterinary;9650,72532;2036018
2013;Polymyxins;3,89;mg/kg biomass;Veterinary;7892,71275;2028975
2014;Polymyxins;2,74;mg/kg biomass;Veterinary;5675,5675;2071375
2015;Polymyxins;2,25;mg/kg biomass;Veterinary;4752,54;2112240
2016;Polymyxins;2,03;mg/kg biomass;Veterinary;4198,1618;2068060
2017;Polymyxins;1,76;mg/kg biomass;Veterinary;3612,048;2052300
2018;Polymyxins;1,69;mg/kg biomass;Veterinary;3528,27215;2087735
2019;Polymyxins;1,5;mg/kg biomass;Veterinary;3033,675;2022450
2020;Polymyxins;1,33;mg/kg biomass;Veterinary;2760,48815;2075555
2021;Polymyxins;1,17;mg/kg biomass;Veterinary;2474,07615;2114595
2022;Polymyxins;0,52;mg/kg biomass;Veterinary;1036,7396;1993730
