Year;Measurement;ATC_group;Value;Unit;Sector;Region;Source;Year_simple;icon;signif
2011;Proportion glycopeptides;J01XA;0.0229;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;0;upward_arrow;***
2012;Proportion glycopeptides;J01XA;0.0236;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;1;upward_arrow;***
2013;Proportion glycopeptides;J01XA;0.0246;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;2;upward_arrow;***
2014;Proportion glycopeptides;J01XA;0.0257;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;3;upward_arrow;***
2015;Proportion glycopeptides;J01XA;0.0251;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;4;upward_arrow;***
2016;Proportion glycopeptides;J01XA;0.0251;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;5;upward_arrow;***
2017;Proportion glycopeptides;J01XA;0.0256;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;6;upward_arrow;***
2018;Proportion glycopeptides;J01XA;0.0257;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;7;upward_arrow;***
2019;Proportion glycopeptides;J01XA;0.0257;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;8;upward_arrow;***
2020;Proportion glycopeptides;J01XA;0.0285;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;9;upward_arrow;***
2021;Proportion glycopeptides;J01XA;0.0306;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;10;upward_arrow;***
2022;Proportion glycopeptides;J01XA;0.0278;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;11;upward_arrow;***
2011;Proportion glycopeptides;J01XA;0.0229;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;0;upward_arrow;***
2012;Proportion glycopeptides;J01XA;0.0236;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;1;upward_arrow;***
2013;Proportion glycopeptides;J01XA;0.0246;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;2;upward_arrow;***
2014;Proportion glycopeptides;J01XA;0.0257;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;3;upward_arrow;***
2015;Proportion glycopeptides;J01XA;0.0251;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;4;upward_arrow;***
2016;Proportion glycopeptides;J01XA;0.0251;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;5;upward_arrow;***
2017;Proportion glycopeptides;J01XA;0.0256;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;6;upward_arrow;***
2018;Proportion glycopeptides;J01XA;0.0257;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;7;upward_arrow;***
2019;Proportion glycopeptides;J01XA;0.0257;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;8;upward_arrow;***
2020;Proportion glycopeptides;J01XA;0.0285;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;9;upward_arrow;***
2021;Proportion glycopeptides;J01XA;0.0306;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;10;upward_arrow;***
2022;Proportion glycopeptides;J01XA;0.0278;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;11;upward_arrow;***
2011;Proportion glycopeptides;J01XA;0.0229;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;0;upward_arrow;***
2012;Proportion glycopeptides;J01XA;0.0236;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;1;upward_arrow;***
2013;Proportion glycopeptides;J01XA;0.0246;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;2;upward_arrow;***
2014;Proportion glycopeptides;J01XA;0.0257;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;3;upward_arrow;***
2015;Proportion glycopeptides;J01XA;0.0251;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;4;upward_arrow;***
2016;Proportion glycopeptides;J01XA;0.0251;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;5;upward_arrow;***
2017;Proportion glycopeptides;J01XA;0.0256;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;6;upward_arrow;***
2018;Proportion glycopeptides;J01XA;0.0257;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;7;upward_arrow;***
2019;Proportion glycopeptides;J01XA;0.0257;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;8;upward_arrow;***
2020;Proportion glycopeptides;J01XA;0.0285;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;9;upward_arrow;***
2021;Proportion glycopeptides;J01XA;0.0306;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;10;upward_arrow;***
2022;Proportion glycopeptides;J01XA;0.0278;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;11;upward_arrow;***
2011;Proportion glycopeptides;J01XA;0.0229;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;0;upward_arrow;***
2012;Proportion glycopeptides;J01XA;0.0236;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;1;upward_arrow;***
2013;Proportion glycopeptides;J01XA;0.0246;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;2;upward_arrow;***
2014;Proportion glycopeptides;J01XA;0.0257;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;3;upward_arrow;***
2015;Proportion glycopeptides;J01XA;0.0251;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;4;upward_arrow;***
2016;Proportion glycopeptides;J01XA;0.0251;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;5;upward_arrow;***
2017;Proportion glycopeptides;J01XA;0.0256;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;6;upward_arrow;***
2018;Proportion glycopeptides;J01XA;0.0257;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;7;upward_arrow;***
2019;Proportion glycopeptides;J01XA;0.0257;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;8;upward_arrow;***
2020;Proportion glycopeptides;J01XA;0.0285;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;9;upward_arrow;***
2021;Proportion glycopeptides;J01XA;0.0306;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;10;upward_arrow;***
2022;Proportion glycopeptides;J01XA;0.0278;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;11;upward_arrow;***
2011;Proportion 3rd and 4th generation CSP;J01DD & J01DE;0.0641;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;0;upward_arrow;**
2012;Proportion 3rd and 4th generation CSP;J01DD & J01DE;0.0635;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;1;upward_arrow;**
2013;Proportion 3rd and 4th generation CSP;J01DD & J01DE;0.0652;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;2;upward_arrow;**
2014;Proportion 3rd and 4th generation CSP;J01DD & J01DE;0.0636;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;3;upward_arrow;**
2015;Proportion 3rd and 4th generation CSP;J01DD & J01DE;0.067;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;4;upward_arrow;**
2016;Proportion 3rd and 4th generation CSP;J01DD & J01DE;0.0638;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;5;upward_arrow;**
2017;Proportion 3rd and 4th generation CSP;J01DD & J01DE;0.0652;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;6;upward_arrow;**
2018;Proportion 3rd and 4th generation CSP;J01DD & J01DE;0.066;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;7;upward_arrow;**
2019;Proportion 3rd and 4th generation CSP;J01DD & J01DE;0.0704;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;8;upward_arrow;**
2020;Proportion 3rd and 4th generation CSP;J01DD & J01DE;0.0737;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;9;upward_arrow;**
2021;Proportion 3rd and 4th generation CSP;J01DD & J01DE;0.0704;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;10;upward_arrow;**
2022;Proportion 3rd and 4th generation CSP;J01DD & J01DE;0.0683;DDD/1000 inhabitants/day;Hospital;Belgium;ESAC-Net;11;upward_arrow;**
