Year,Pathogen,Host,Indicator,Percent_resistance,Percent_resistance_predict,CI_upper,CI_lower,Sample_size.x,icon,signif_level
,,,,,,,,,,
2012,MRSA,Veal Calves,MRSA,47.1,60.19955972832348,84.2674164969941,43.00579206214609,104,oscilate,
2015,MRSA,Veal Calves,MRSA,78.9,59.4755075236043,73.98050784270022,47.81443245444478,147,oscilate,
2018,MRSA,Veal Calves,MRSA,54.5,58.76016388083348,72.70150529220416,47.492233419720534,145,oscilate,
2021,MRSA,Veal Calves,MRSA,54.5,58.05342405749286,80.42025862650739,41.9073514852915,145,oscilate,
2012,MRSA,Bovines for meat,MRSA,10.2,12.153973204055035,17.895027089307806,8.254755017004095,187,oscilate,
2015,MRSA,Bovines for meat,MRSA,15.4,10.143018157833705,13.540399493433469,7.598063661270643,104,oscilate,
2018,MRSA,Bovines for meat,MRSA,8.7,8.464788890255187,12.654826268248065,5.6620809671934955,103,oscilate,
2021,MRSA,Bovines for meat,MRSA,4.7,7.064233726255187,13.131901674209203,3.800165381771821,85,oscilate,
2016,MRSA,Fattening pigs,MRSA,63.3,58.01108993615431,69.27516335781286,48.57854377330814,177,upward_arrow,*
2019,MRSA,Fattening pigs,MRSA,58.3,68.68930090334092,76.55465156677175,61.63204928801005,180,upward_arrow,*
2022,MRSA,Fattening pigs,MRSA,87.9,81.33307034538514,96.40273832646308,68.61909160096437,141,upward_arrow,*
2012,MRSA,Dairy Cattle,MRSA,9.9,10.175696583037508,16.059594213206218,6.447535322212169,141,oscilate,
2015,MRSA,Dairy Cattle,MRSA,10.4,10.943472542221663,14.86386101854963,8.05709843040804,96,oscilate,
2018,MRSA,Dairy Cattle,MRSA,14,11.769178680307162,15.820442534461293,8.755353493258852,93,oscilate,
2021,MRSA,Dairy Cattle,MRSA,11.7,12.657185941170795,19.560694169924695,8.190116084719115,128,oscilate,
2011,MRSA,Poultry (broilers and layers),MRSA,0.8,1.2281601265743967,2.7135991175140375,0.5558585594946248,372,oscilate,
2014,MRSA,Poultry (broilers and layers),MRSA,2.46,1.5525692632017587,2.553630425182661,0.9439389871251362,325,oscilate,
2017,MRSA,Poultry (broilers and layers),MRSA,1.6,1.9626686006833447,3.4671259055136376,1.1110262912525106,316,oscilate,
2020,MRSA,Poultry (broilers and layers),MRSA,2.3,2.4810925524600824,6.261600689345181,0.9831064865486725,88,oscilate,
2016,MRSA,Sows,MRSA,59.5,56.04545726256349,68.2584121316977,46.017672865132134,153,equals,
2019,MRSA,Sows,MRSA,46.4,52.235140101789355,59.41623864118333,45.92195540904441,179,equals,
2022,MRSA,Sows,MRSA,52.6,48.68387189118562,60.62574768871518,39.09427054799928,133,equals,
2019,E. faecalis,Broilers,MDR,3.47,4.378483013274652,8.56569174169718,2.238127879878172,173,downward_arrow,*
2020,E. faecalis,Broilers,MDR,3.53,2.379491497488144,4.03207372960124,1.4042351817753893,170,downward_arrow,*
2021,E. faecalis,Broilers,MDR,1.78,1.2931373193529418,2.9494771341352717,0.566949344122842,169,downward_arrow,*
2022,E. faecalis,Broilers,MDR,0,0.7027569245229642,2.544530881636456,0.19408972338640118,170,downward_arrow,*
2019,E. faecalis,Fattening turkeys,MDR,10.45,14.552228287522484,25.366754655417335,8.348223925717848,67,downward_arrow,*
2020,E. faecalis,Fattening turkeys,MDR,11.28,8.176699677473609,12.56122343605561,5.322603960987372,133,downward_arrow,*
2022,E. faecalis,Fattening turkeys,MDR,1.09,2.5815179090435127,7.920219561570063,0.8414204508986248,92,downward_arrow,*
2019,E. faecalis,Breeding hens,MDR,4.44,6.151336761889741,18.92232368385696,1.9996985883111902,45,oscilate,
2020,E. faecalis,Breeding hens,MDR,6.67,3.5413823287082624,8.801747930648963,1.4248747972452407,30,oscilate,
