Year;Bacteria;Antibiotic;Percent_resistant;Percent_resistant_predict;Source;CI_upper;CI_lower;Sample_size.x;icon;signif_level
2014;E. coli;AMOXICILLIN;71,33550489;78,42530929;Swine_feaces;84,4962282;72,79057619;307;equals;
2015;E. coli;AMOXICILLIN;76,38297872;77,55955624;Swine_feaces;82,4126909;72,99221393;470;equals;
2016;E. coli;AMOXICILLIN;78,18181818;76,70336043;Swine_feaces;80,59808769;72,99683739;385;equals;
2017;E. coli;AMOXICILLIN;81,26520681;75,85661633;Swine_feaces;79,20674381;72,64818581;411;equals;
2018;E. coli;AMOXICILLIN;78,94736842;75,01921962;Swine_feaces;78,38590946;71,79712975;342;equals;
2019;E. coli;AMOXICILLIN;78,02547771;74,1910671;Swine_feaces;78,09642895;70,48100037;314;equals;
2020;E. coli;AMOXICILLIN;72,34042553;73,37205673;Swine_feaces;78,15084878;68,88547972;282;equals;
2021;E. coli;AMOXICILLIN;65,85365854;72,56208758;Swine_feaces;78,39394556;67,16407135;246;equals;
2022;E. coli;AMOXICILLIN;67,68292683;71,76105984;Swine_feaces;78,74084271;65,39998217;164;equals;
2014;hemolytic E. coli;AMOXICILLIN;80;82,43025599;Swine_feaces;91,84015083;73,98449416;130;equals;
2015;hemolytic E. coli;AMOXICILLIN;81,50289017;82,02684438;Swine_feaces;89,75103112;74,96741948;173;equals;
2016;hemolytic E. coli;AMOXICILLIN;86,33540373;81,62540705;Swine_feaces;87,87673893;75,81877932;161;equals;
2017;hemolytic E. coli;AMOXICILLIN;77,77777778;81,22593435;Swine_feaces;86,33827177;76,41631314;180;equals;
2018;hemolytic E. coli;AMOXICILLIN;82,16216216;80,82841666;Swine_feaces;85,33118397;76,56325198;185;equals;
2019;hemolytic E. coli;AMOXICILLIN;78,40375587;80,43284441;Swine_feaces;85,02685931;76,08704488;213;equals;
2020;hemolytic E. coli;AMOXICILLIN;84,3373494;80,03920808;Swine_feaces;85,37479207;75,03707682;249;equals;
2021;hemolytic E. coli;AMOXICILLIN;79,16666667;79,6474982;Swine_feaces;86,16002424;73,62723056;240;equals;
2022;hemolytic E. coli;AMOXICILLIN;76,59574468;79,25770534;Swine_feaces;87,20129742;72,03773385;188;equals;
2014;S. suis;AMOXICILLIN;1,360544218;2,773203072;Swine_inner_organs;5,13948429;1,496386572;147;downward_arrow;***
2015;S. suis;AMOXICILLIN;1,659751037;2,065877091;Swine_inner_organs;3,390328574;1,258830247;241;downward_arrow;***
2016;S. suis;AMOXICILLIN;1,013513514;1,53895984;Swine_inner_organs;2,297232774;1,030978408;296;downward_arrow;***
2017;S. suis;AMOXICILLIN;2;1,146436735;Swine_inner_organs;1,634701848;0,804010339;400;downward_arrow;***
2018;S. suis;AMOXICILLIN;1,761252446;0,854029556;Swine_inner_organs;1,24423394;0,586197224;511;downward_arrow;***
2019;S. suis;AMOXICILLIN;0,699300699;0,636202993;Swine_inner_organs;1,003457694;0,403359554;572;downward_arrow;***
2020;S. suis;AMOXICILLIN;0,309119011;0,473934708;Swine_inner_organs;0,83739313;0,268230177;647;downward_arrow;***
2021;S. suis;AMOXICILLIN;0;0,353054151;Swine_inner_organs;0,711318553;0,175234053;501;downward_arrow;***
2022;S. suis;AMOXICILLIN;0;0,263005075;Swine_inner_organs;0,609977987;0,113400272;367;downward_arrow;***
2014;E. coli;AMOXICILLIN;52,10084034;58,07469077;poultry_inner_organs;63,9949818;52,70209652;238;upward_arrow;*
2015;E. coli;AMOXICILLIN;55,93220339;59,1928715;poultry_inner_organs;64,16923345;54,60242936;236;upward_arrow;*
2016;E. coli;AMOXICILLIN;64,95726496;60,33258189;poultry_inner_organs;64,44718563;56,48067332;234;upward_arrow;*
2017;E. coli;AMOXICILLIN;70,37037037;61,49423648;poultry_inner_organs;64,91620191;58,2526551;378;upward_arrow;*
2018;E. coli;AMOXICILLIN;59,46547884;62,67825777;poultry_inner_organs;65,72744954;59,77052243;449;upward_arrow;*
2019;E. coli;AMOXICILLIN;60,89238845;63,88507643;poultry_inner_organs;67,04026001;60,87838844;381;upward_arrow;*
2020;E. coli;AMOXICILLIN;69,02356902;65,11513139;poultry_inner_organs;68,86512608;61,56933963;297;upward_arrow;*
2021;E. coli;AMOXICILLIN;67,50788644;66,36887006;poultry_inner_organs;71,07338408;61,97575885;317;upward_arrow;*
2022;E. coli;AMOXICILLIN;64,3454039;67,64674844;poultry_inner_organs;73,54508245;62,22146229;359;upward_arrow;*
2014;E. coli;AMPRAMYCIN;1,628664495;1,390104174;Swine_feaces;2,334756307;0,827662232;307;oscilate;
2015;E. coli;AMPRAMYCIN;1,276595745;1,502984438;Swine_feaces;2,302459781;0,981108221;470;oscilate;
2016;E. coli;AMPRAMYCIN;1,818181818;1,625030887;Swine_feaces;2,299398811;1,148441659;385;oscilate;
2017;E. coli;AMPRAMYCIN;1,946472019;1,756987843;Swine_feaces;2,350025938;1,313605194;411;oscilate;
2018;E. coli;AMPRAMYCIN;1,461988304;1,899660064;Swine_feaces;2,494382897;1,446733924;342;oscilate;
2019;E. coli;AMPRAMYCIN;2,229299363;2,05391766;Swine_feaces;2,769282594;1,523346791;314;oscilate;
2020;E. coli;AMPRAMYCIN;1,773049645;2,220701394;Swine_feaces;3,184515918;1,548591626;282;oscilate;
