",""Year"",""Pathogen"",""Antibiotic"",""Sample_size"",""Percent_resistant"",""Number_resistants"",""Region"",""Surveillance"",""Matrix"",""category"""
"1,2011,""A. baumanii"",""Carbapenem"",14,0,0,""Belgium"",""AMR"",""All samples"",""A. baumanii_Carbapenem_Belgium_All samples"""
"2,2012,""A. baumanii"",""Carbapenem"",481,6.65,32,""Belgium"",""AMR"",""All samples"",""A. baumanii_Carbapenem_Belgium_All samples"""
"3,2013,""A. baumanii"",""Carbapenem"",1127,12.16,137,""Belgium"",""AMR"",""All samples"",""A. baumanii_Carbapenem_Belgium_All samples"""
"4,2014,""A. baumanii"",""Carbapenem"",1253,6.46,81,""Belgium"",""AMR"",""All samples"",""A. baumanii_Carbapenem_Belgium_All samples"""
"5,2015,""A. baumanii"",""Carbapenem"",1209,4.8,58,""Belgium"",""AMR"",""All samples"",""A. baumanii_Carbapenem_Belgium_All samples"""
"6,2016,""A. baumanii"",""Carbapenem"",1212,5.03,61,""Belgium"",""AMR"",""All samples"",""A. baumanii_Carbapenem_Belgium_All samples"""
"7,2017,""A. baumanii"",""Carbapenem"",1221,6.06,74,""Belgium"",""AMR"",""All samples"",""A. baumanii_Carbapenem_Belgium_All samples"""
"8,2018,""A. baumanii"",""Carbapenem"",1256,7.56,95,""Belgium"",""AMR"",""All samples"",""A. baumanii_Carbapenem_Belgium_All samples"""
"9,2019,""A. baumanii"",""Carbapenem"",830,6.75,56,""Belgium"",""AMR"",""All samples"",""A. baumanii_Carbapenem_Belgium_All samples"""
"10,2020,""A. baumanii"",""Carbapenem"",810,7.28,59,""Belgium"",""AMR"",""All samples"",""A. baumanii_Carbapenem_Belgium_All samples"""
"11,2021,""A. baumanii"",""Carbapenem"",850,8.12,69,""Belgium"",""AMR"",""All samples"",""A. baumanii_Carbapenem_Belgium_All samples"""
"12,2015,""Acinetobacter"",""Carbapenem"",24,0,0,""Belgium"",""EARS"",""Blood_CSF"",""Acinetobacter_Carbapenem_Belgium_Blood_CSF"""
"13,2016,""Acinetobacter"",""Carbapenem"",78,2.6,2,""Belgium"",""EARS"",""Blood_CSF"",""Acinetobacter_Carbapenem_Belgium_Blood_CSF"""
"14,2017,""Acinetobacter"",""Carbapenem"",131,6.9,9,""Belgium"",""EARS"",""Blood_CSF"",""Acinetobacter_Carbapenem_Belgium_Blood_CSF"""
"15,2018,""Acinetobacter"",""Carbapenem"",132,3.8,5,""Belgium"",""EARS"",""Blood_CSF"",""Acinetobacter_Carbapenem_Belgium_Blood_CSF"""
"16,2019,""Acinetobacter"",""Carbapenem"",92,0,0,""Belgium"",""EARS"",""Blood_CSF"",""Acinetobacter_Carbapenem_Belgium_Blood_CSF"""
"17,2020,""Acinetobacter"",""Carbapenem"",163,1.2,2,""Belgium"",""EARS"",""Blood_CSF"",""Acinetobacter_Carbapenem_Belgium_Blood_CSF"""
"18,2021,""Acinetobacter"",""Carbapenem"",196,1,2,""Belgium"",""EARS"",""Blood_CSF"",""Acinetobacter_Carbapenem_Belgium_Blood_CSF"""
"19,2011,""A. fumigatus"",""Azole"",7,28.57,2,""Belgium"",""NRC"",""NRC_samples"",""A. fumigatus_Azole_Belgium_NRC_samples"""
"20,2012,""A. fumigatus"",""Azole"",17,41.18,7,""Belgium"",""NRC"",""NRC_samples"",""A. fumigatus_Azole_Belgium_NRC_samples"""
"21,2013,""A. fumigatus"",""Azole"",33,12.12,4,""Belgium"",""NRC"",""NRC_samples"",""A. fumigatus_Azole_Belgium_NRC_samples"""
"22,2014,""A. fumigatus"",""Azole"",27,14.81,4,""Belgium"",""NRC"",""NRC_samples"",""A. fumigatus_Azole_Belgium_NRC_samples"""
"23,2015,""A. fumigatus"",""Azole"",84,13.1,11,""Belgium"",""NRC"",""NRC_samples"",""A. fumigatus_Azole_Belgium_NRC_samples"""
"24,2016,""A. fumigatus"",""Azole"",559,9.48,53,""Belgium"",""NRC"",""NRC_samples"",""A. fumigatus_Azole_Belgium_NRC_samples"""
"25,2017,""A. fumigatus"",""Azole"",589,5.77,34,""Belgium"",""NRC"",""NRC_samples"",""A. fumigatus_Azole_Belgium_NRC_samples"""
"26,2018,""A. fumigatus"",""Azole"",567,5.82,33,""Belgium"",""NRC"",""NRC_samples"",""A. fumigatus_Azole_Belgium_NRC_samples"""
"27,2019,""A. fumigatus"",""Azole"",589,6.96,41,""Belgium"",""NRC"",""NRC_samples"",""A. fumigatus_Azole_Belgium_NRC_samples"""
"28,2020,""A. fumigatus"",""Azole"",648,7.87,51,""Belgium"",""NRC"",""NRC_samples"",""A. fumigatus_Azole_Belgium_NRC_samples"""
"29,2021,""A. fumigatus"",""Azole"",684,5.41,37,""Belgium"",""NRC"",""NRC_samples"",""A. fumigatus_Azole_Belgium_NRC_samples"""
"30,2022,""A. fumigatus"",""Azole"",933,10.61,99,""Belgium"",""NRC"",""NRC_samples"",""A. fumigatus_Azole_Belgium_NRC_samples"""
"31,2019,""C. difficile"",""Moxifloxacin"",73,26.3,19,""Belgium"",""NRC"",""NRC_samples"",""C. difficile_Moxifloxacin_Belgium_NRC_samples"""
"32,2020,""C. difficile"",""Moxifloxacin"",74,12.2,9,""Belgium"",""NRC"",""NRC_samples"",""C. difficile_Moxifloxacin_Belgium_NRC_samples"""
"33,2021,""C. difficile"",""Moxifloxacin"",70,11.4,8,""Belgium"",""NRC"",""NRC_samples"",""C. difficile_Moxifloxacin_Belgium_NRC_samples"""
"34,2022,""C. difficile"",""Moxifloxacin"",100,10,10,""Belgium"",""NRC"",""NRC_samples"",""C. difficile_Moxifloxacin_Belgium_NRC_samples"""
"35,2019,""C. difficile"",""Rifampicin"",73,4.1,3,""Belgium"",""NRC"",""NRC_samples"",""C. difficile_Rifampicin_Belgium_NRC_samples"""
"36,2020,""C. difficile"",""Rifampicin"",74,1.4,1,""Belgium"",""NRC"",""NRC_samples"",""C. difficile_Rifampicin_Belgium_NRC_samples"""
"37,2021,""C. difficile"",""Rifampicin"",70,1.4,1,""Belgium"",""NRC"",""NRC_samples"",""C. difficile_Rifampicin_Belgium_NRC_samples"""
"38,2022,""C. difficile"",""Rifampicin"",100,0,0,""Belgium"",""NRC"",""NRC_samples"",""C. difficile_Rifampicin_Belgium_NRC_samples"""
"39,2019,""C. difficile"",""Vancomycin"",74,0,0,""Belgium"",""NRC"",""NRC_samples"",""C. difficile_Vancomycin_Belgium_NRC_samples"""
"40,2020,""C. difficile"",""Vancomycin"",73,0,0,""Belgium"",""NRC"",""NRC_samples"",""C. difficile_Vancomycin_Belgium_NRC_samples"""
"41,2021,""C. difficile"",""Vancomycin"",70,0,0,""Belgium"",""NRC"",""NRC_samples"",""C. difficile_Vancomycin_Belgium_NRC_samples"""
"42,2022,""C. difficile"",""Vancomycin"",100,0,0,""Belgium"",""NRC"",""NRC_samples"",""C. difficile_Vancomycin_Belgium_NRC_samples"""
"43,2021,""C. difficile"",""Fidaxomicin"",70,0,0,""Belgium"",""NRC"",""NRC_samples"",""C. difficile_Fidaxomicin_Belgium_NRC_samples"""
"44,2022,""C. difficile"",""Fidaxomicin"",100,0,0,""Belgium"",""NRC"",""NRC_samples"",""C. difficile_Fidaxomicin_Belgium_NRC_samples"""
"45,2011,""C. albicans"",""Fluconazole"",58,3.45,2,""Belgium"",""NRC"",""NRC_samples"",""C. albicans_Fluconazole_Belgium_NRC_samples"""
"46,2012,""C. albicans"",""Fluconazole"",104,1.92,2,""Belgium"",""NRC"",""NRC_samples"",""C. albicans_Fluconazole_Belgium_NRC_samples"""
"47,2013,""C. albicans"",""Fluconazole"",146,0.68,1,""Belgium"",""NRC"",""NRC_samples"",""C. albicans_Fluconazole_Belgium_NRC_samples"""
"48,2014,""C. albicans"",""Fluconazole"",202,0.99,2,""Belgium"",""NRC"",""NRC_samples"",""C. albicans_Fluconazole_Belgium_NRC_samples"""
"49,2015,""C. albicans"",""Fluconazole"",209,1.91,4,""Belgium"",""NRC"",""NRC_samples"",""C. albicans_Fluconazole_Belgium_NRC_samples"""
"50,2016,""C. albicans"",""Fluconazole"",264,1.89,5,""Belgium"",""NRC"",""NRC_samples"",""C. albicans_Fluconazole_Belgium_NRC_samples"""
"51,2017,""C. albicans"",""Fluconazole"",383,1.31,5,""Belgium"",""NRC"",""NRC_samples"",""C. albicans_Fluconazole_Belgium_NRC_samples"""
"52,2018,""C. albicans"",""Fluconazole"",310,0.65,2,""Belgium"",""NRC"",""NRC_samples"",""C. albicans_Fluconazole_Belgium_NRC_samples"""
"53,2019,""C. albicans"",""Fluconazole"",298,2.01,6,""Belgium"",""NRC"",""NRC_samples"",""C. albicans_Fluconazole_Belgium_NRC_samples"""
"54,2020,""C. albicans"",""Fluconazole"",361,4.43,16,""Belgium"",""NRC"",""NRC_samples"",""C. albicans_Fluconazole_Belgium_NRC_samples"""
"55,2021,""C. albicans"",""Fluconazole"",434,3.92,17,""Belgium"",""NRC"",""NRC_samples"",""C. albicans_Fluconazole_Belgium_NRC_samples"""
"56,2022,""C. albicans"",""Fluconazole"",379,3.17,12,""Belgium"",""NRC"",""NRC_samples"",""C. albicans_Fluconazole_Belgium_NRC_samples"""
"57,2011,""C. glabrata"",""Fluconazole"",71,15.49,11,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Fluconazole_Belgium_NRC_samples"""
"58,2012,""C. glabrata"",""Fluconazole"",68,14.71,10,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Fluconazole_Belgium_NRC_samples"""
"59,2013,""C. glabrata"",""Fluconazole"",104,12.5,13,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Fluconazole_Belgium_NRC_samples"""
"60,2014,""C. glabrata"",""Fluconazole"",110,18.18,20,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Fluconazole_Belgium_NRC_samples"""
"61,2015,""C. glabrata"",""Fluconazole"",123,26.83,33,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Fluconazole_Belgium_NRC_samples"""
