"","Year","Pathogen","Antibiotic","Sample_size","Percent_resistant","Number_resistants","Region","Surveillance","Matrix"
"1","","","","","","","","",""
"2","2011","A. baumanii","carbepenem","14","0","0","Belgium","AMR","All samples"
"3","2012","A. baumanii","carbepenem","481","6.65","32","Belgium","AMR","All samples"
"4","2013","A. baumanii","carbepenem","1127","12.16","137","Belgium","AMR","All samples"
"5","2014","A. baumanii","carbepenem","1253","6.46","81","Belgium","AMR","All samples"
"6","2015","A. baumanii","carbepenem","1209","4.8","58","Belgium","AMR","All samples"
"7","2016","A. baumanii","carbepenem","1212","5.03","61","Belgium","AMR","All samples"
"8","2017","A. baumanii","carbepenem","1221","6.06","74","Belgium","AMR","All samples"
"9","2018","A. baumanii","carbepenem","1256","7.56","95","Belgium","AMR","All samples"
"10","2019","A. baumanii","carbepenem","830","6.75","56","Belgium","AMR","All samples"
"11","2020","A. baumanii","carbepenem","810","7.28","59","Belgium","AMR","All samples"
"12","2021","A. baumanii","carbepenem","850","8.12","69","Belgium","AMR","All samples"
"13","2015","Acinetobacter","carbepenem","24","0","0","Belgium","EARS","Blood_CSF"
"14","2016","Acinetobacter","carbepenem","78","2.6","2","Belgium","EARS","Blood_CSF"
"15","2017","Acinetobacter","carbepenem","131","6.9","9","Belgium","EARS","Blood_CSF"
"16","2018","Acinetobacter","carbepenem","132","3.8","5","Belgium","EARS","Blood_CSF"
"17","2019","Acinetobacter","carbepenem","92","0","0","Belgium","EARS","Blood_CSF"
"18","2020","Acinetobacter","carbepenem","163","1.2","2","Belgium","EARS","Blood_CSF"
"19","2021","Acinetobacter","carbepenem","196","1","2","Belgium","EARS","Blood_CSF"
"20","2015","Acinetobacter","carbepenem",NA,NA,NA,"Neighbours","EARS",NA
"21","2016","Acinetobacter","carbepenem",NA,NA,NA,"Neighbours","EARS",NA
"22","2017","Acinetobacter","carbepenem",NA,NA,NA,"Neighbours","EARS",NA
"23","2018","Acinetobacter","carbepenem",NA,NA,NA,"Neighbours","EARS",NA
"24","2019","Acinetobacter","carbepenem",NA,NA,NA,"Neighbours","EARS",NA
"25","2020","Acinetobacter","carbepenem",NA,NA,NA,"Neighbours","EARS",NA
"26","2021","Acinetobacter","carbepenem",NA,NA,NA,"Neighbours","EARS",NA
"27","2015","Acinetobacter","carbepenem",NA,NA,NA,"Europe","EARS",NA
"28","2016","Acinetobacter","carbepenem",NA,NA,NA,"Europe","EARS",NA
"29","2017","Acinetobacter","carbepenem",NA,NA,NA,"Europe","EARS",NA
"30","2018","Acinetobacter","carbepenem",NA,NA,NA,"Europe","EARS",NA
"31","2019","Acinetobacter","carbepenem",NA,NA,NA,"Europe","EARS",NA
"32","2020","Acinetobacter","carbepenem",NA,NA,NA,"Europe","EARS",NA
"33","2021","Acinetobacter","carbepenem",NA,NA,NA,"Europe","EARS",NA
"34","2011","Acinetobacter","carbepenem",NA,NA,NA,"Belgium","AMR",NA
"35","2012","Acinetobacter","carbepenem",NA,NA,NA,"Belgium","AMR",NA
"36","2013","Acinetobacter","carbepenem",NA,NA,NA,"Belgium","AMR",NA
"37","2014","Acinetobacter","carbepenem",NA,NA,NA,"Belgium","AMR",NA
"38","2015","Acinetobacter","carbepenem",NA,NA,NA,"Belgium","AMR",NA
"39","2016","Acinetobacter","carbepenem",NA,NA,NA,"Belgium","AMR",NA
"40","2017","Acinetobacter","carbepenem",NA,NA,NA,"Belgium","AMR",NA
"41","2018","Acinetobacter","carbepenem",NA,NA,NA,"Belgium","AMR",NA
"42","2019","Acinetobacter","carbepenem",NA,NA,NA,"Belgium","AMR",NA
"43","2020","Acinetobacter","carbepenem",NA,NA,NA,"Belgium","AMR",NA
"44","2021","Acinetobacter","carbepenem",NA,NA,NA,"Belgium","AMR",NA
"45","2011","A. fumigatus","Azole","7","28.57","2","Belgium",NA,NA
"46","2012","A. fumigatus","Azole","17","41.18","7","Belgium",NA,NA
"47","2013","A. fumigatus","Azole","33","12.12","4","Belgium",NA,NA
"48","2014","A. fumigatus","Azole","27","14.81","4","Belgium",NA,NA
"49","2015","A. fumigatus","Azole","84","13.1","11","Belgium",NA,NA
"50","2016","A. fumigatus","Azole","559","9.48","53","Belgium",NA,NA
"51","2017","A. fumigatus","Azole","589","5.77","34","Belgium",NA,NA
"52","2018","A. fumigatus","Azole","567","5.82","33","Belgium",NA,NA
"53","2019","A. fumigatus","Azole","589","6.96","41","Belgium",NA,NA
"54","2020","A. fumigatus","Azole","648","7.87","51","Belgium",NA,NA
"55","2021","A. fumigatus","Azole","684","5.41","37","Belgium",NA,NA
"56","2022","A. fumigatus","Azole","933","10.61","99","Belgium",NA,NA
"57","2019","C. difficile","Moxifloxacin","73","26.3","19","Belgium",NA,NA
"58","2020","C. difficile","Moxifloxacin","74","12.2","9","Belgium",NA,NA
"59","2021","C. difficile","Moxifloxacin","70","11.4","8","Belgium",NA,NA
"60","2022","C. difficile","Moxifloxacin","100","10","10","Belgium",NA,NA
"61","2019","C. difficile","Rifampicin","73","4.1","3","Belgium",NA,NA
"62","2020","C. difficile","Rifampicin","74","1.4","1","Belgium",NA,NA
"63","2021","C. difficile","Rifampicin","70","1.4","1","Belgium",NA,NA
"64","2022","C. difficile","Rifampicin","100","0","0","Belgium",NA,NA
"65","2019","C. difficile","Vancomycin","74","0","0","Belgium",NA,NA
"66","2020","C. difficile","Vancomycin","73","0","0","Belgium",NA,NA
"67","2021","C. difficile","Vancomycin","70","0","0","Belgium",NA,NA
"68","2022","C. difficile","Vancomycin","100","0","0","Belgium",NA,NA
"69","2021","C. difficile","Fidaxomicin","70","0","0","Belgium",NA,NA
"70","2022","C. difficile","Fidaxomicin","100","0","0","Belgium",NA,NA
"71","2011","C. albicans","Fluconazole","58","3.45","2","Belgium",NA,NA
"72","2012","C. albicans","Fluconazole","104","1.92","2","Belgium",NA,NA
"73","2013","C. albicans","Fluconazole","146","0.68","1","Belgium",NA,NA
"74","2014","C. albicans","Fluconazole","202","0.99","2","Belgium",NA,NA
"75","2015","C. albicans","Fluconazole","209","1.91","4","Belgium",NA,NA
"76","2016","C. albicans","Fluconazole","264","1.89","5","Belgium",NA,NA
"77","2017","C. albicans","Fluconazole","383","1.31","5","Belgium",NA,NA
"78","2018","C. albicans","Fluconazole","310","0.65","2","Belgium",NA,NA
"79","2019","C. albicans","Fluconazole","298","2.01","6","Belgium",NA,NA
"80","2020","C. albicans","Fluconazole","361","4.43","16","Belgium",NA,NA
"81","2021","C. albicans","Fluconazole","434","3.92","17","Belgium",NA,NA
"82","2022","C. albicans","Fluconazole","379","3.17","12","Belgium",NA,NA
"83","2011","C. glabrata","Fluconazole","71","15.49","11","Belgium",NA,NA
"84","2012","C. glabrata","Fluconazole","68","14.71","10","Belgium",NA,NA
"85","2013","C. glabrata","Fluconazole","104","12.5","13","Belgium",NA,NA
"86","2014","C. glabrata","Fluconazole","110","18.18","20","Belgium",NA,NA
"87","2015","C. glabrata","Fluconazole","123","26.83","33","Belgium",NA,NA
"88","2016","C. glabrata","Fluconazole","144","19.44","28","Belgium",NA,NA
"89","2017","C. glabrata","Fluconazole","177","11.86","21","Belgium",NA,NA
"90","2018","C. glabrata","Fluconazole","159","23.27","37","Belgium",NA,NA
"91","2019","C. glabrata","Fluconazole","156","12.18","19","Belgium",NA,NA
"92","2020","C. glabrata","Fluconazole","197","12.69","25","Belgium",NA,NA
"93","2021","C. glabrata","Fluconazole","198","20.2","40","Belgium",NA,NA
"94","2022","C. glabrata","Fluconazole","216","19.91","43","Belgium",NA,NA
"95","2011","C. glabrata","Anidulafungine","54","3.7","2","Belgium",NA,NA
"96","2012","C. glabrata","Anidulafungine","62","0","0","Belgium",NA,NA
"97","2013","C. glabrata","Anidulafungine","101","3.96","4","Belgium",NA,NA
"98","2014","C. glabrata","Anidulafungine","109","0.92","1","Belgium",NA,NA
"99","2015","C. glabrata","Anidulafungine","123","0.81","1","Belgium",NA,NA
"100","2016","C. glabrata","Anidulafungine","144","1.39","2","Belgium",NA,NA
"101","2017","C. glabrata","Anidulafungine","160","5","8","Belgium",NA,NA
"102","2018","C. glabrata","Anidulafungine","159","1.26","2","Belgium",NA,NA
"103","2019","C. glabrata","Anidulafungine","152","1.32","2","Belgium",NA,NA
"104","2020","C. glabrata","Anidulafungine","196","0.51","1","Belgium",NA,NA
"105","2021","C. glabrata","Anidulafungine","198","0","0","Belgium",NA,NA
"106","2022","C. glabrata","Anidulafungine","215","0.93","2","Belgium",NA,NA
"107","2012","E.coli","Colistin","257","0","0","Belgium","EARS","Blood_CSF"
"108","2013","E.coli","Colistin","1082","0.6","6","Belgium","EARS","Blood_CSF"
"109","2014","E.coli","Colistin","506","0.2","1","Belgium","EARS","Blood_CSF"
"110","2015","E.coli","Colistin","927","1.3","12","Belgium","EARS","Blood_CSF"
"111","2016","E.coli","Colistin","1784","0.4","7","Belgium","EARS","Blood_CSF"
"112","2017","E.coli","Colistin","1393","0.3","4","Belgium","EARS","Blood_CSF"
"113","2018","E.coli","Colistin","2233","0.9","20","Belgium","EARS","Blood_CSF"
"114","2019","E.coli","Colistin","1981","0.8","16","Belgium","EARS","Blood_CSF"
"115","2020","E.coli","Colistin","1812","0.9","16","Belgium","EARS","Blood_CSF"
"116","2021","E.coli","Colistin","1594","1.3","21","Belgium","EARS","Blood_CSF"
"117","2012","E.coli","Colistin",NA,NA,NA,"Belgium","EARS","Urine"
"118","2013","E.coli","Colistin",NA,NA,NA,"Belgium","EARS","Urine"
"119","2014","E.coli","Colistin",NA,NA,NA,"Belgium","EARS","Urine"
"120","2015","E.coli","Colistin",NA,NA,NA,"Belgium","EARS","Urine"
"121","2016","E.coli","Colistin",NA,NA,NA,"Belgium","EARS","Urine"
"122","2017","E.coli","Colistin","17228","0.4","69","Belgium","EARS","Urine"
"123","2018","E.coli","Colistin","30118","0.6","181","Belgium","EARS","Urine"
"124","2019","E.coli","Colistin","27887","0.9","251","Belgium","EARS","Urine"
"125","2020","E.coli","Colistin","25822","1.1","284","Belgium","EARS","Urine"
"126","2021","E.coli","Colistin","32695","0.8","262","Belgium","EARS","Urine"
"127","2011","E.coli","3GC","3405","5.7","194","Belgium","EARS","Blood_CSF"
"128","2012","E.coli","3GC","4097","6.9","283","Belgium","EARS","Blood_CSF"
"129","2013","E.coli","3GC","4051","8","324","Belgium","EARS","Blood_CSF"
"130","2014","E.coli","3GC","2800","9.7","272","Belgium","EARS","Blood_CSF"
"131","2015","E.coli","3GC","2908","10","291","Belgium","EARS","Blood_CSF"
"132","2016","E.coli","3GC","3737","10.5","392","Belgium","EARS","Blood_CSF"
"133","2017","E.coli","3GC","4670","9.7","453","Belgium","EARS","Blood_CSF"
"134","2018","E.coli","3GC","4644","9","418","Belgium","EARS","Blood_CSF"
"135","2019","E.coli","3GC","4230","10.1","427","Belgium","EARS","Blood_CSF"
"136","2020","E.coli","3GC","4632","9.8","454","Belgium","EARS","Blood_CSF"
"137","2021","E.coli","3GC","5220","8.2","428","Belgium","EARS","Blood_CSF"
"138","2011","E.coli","3GC",NA,NA,NA,"Belgium","EARS","Urine"
"139","2012","E.coli","3GC",NA,NA,NA,"Belgium","EARS","Urine"
"140","2013","E.coli","3GC",NA,NA,NA,"Belgium","EARS","Urine"
"141","2014","E.coli","3GC",NA,NA,NA,"Belgium","EARS","Urine"
"142","2015","E.coli","3GC",NA,NA,NA,"Belgium","EARS","Urine"
"143","2016","E.coli","3GC",NA,NA,NA,"Belgium","EARS","Urine"
"144","2017","E.coli","3GC","82636","5.8","4793","Belgium","EARS","Urine"
"145","2018","E.coli","3GC","104256","6.4","6672","Belgium","EARS","Urine"
"146","2019","E.coli","3GC","102540","6.2","6357","Belgium","EARS","Urine"
"147","2020","E.coli","3GC","107666","5.9","6352","Belgium","EARS","Urine"
"148","2021","E.coli","3GC","122260","5.6","6847","Belgium","EARS","Urine"
"149","2011","E.coli","3GC","65319","9.01","5883","Neighbours","EARS",NA
