Year,Pathogen,Host,Source,Indicator,Percent_resistance,Percent_resistance_predict,CI_upper,CI_lower,Sample_size.x,icon,signif_level
,,,,,,,,,,,
2011,Campylobacter jejuni,Human,Human,Ciprofloxacin,52.579852579852584,58.614665602593476,62.84043825987642,54.6730595591268,407,equals,
2012,Campylobacter jejuni,Human,Human,Ciprofloxacin,54.15617128463476,58.909629710042225,62.572408780929955,55.46125744853758,397,equals,
2013,Campylobacter jejuni,Human,Human,Ciprofloxacin,62.8099173553719,59.20607815291782,62.36219984687945,56.20968629805028,484,equals,
2014,Campylobacter jejuni,Human,Human,Ciprofloxacin,64.90872210953347,59.504018400778655,62.24106314335791,56.88733493650254,493,equals,
2015,Campylobacter jejuni,Human,Human,Ciprofloxacin,60.58394160583942,59.80345796077204,62.25489211464485,57.44855484577256,411,equals,
2016,Campylobacter jejuni,Human,Human,Ciprofloxacin,61.274509803921575,60.10440437782319,62.455066968093256,57.84221522744421,408,equals,
2017,Campylobacter jejuni,Human,Human,Ciprofloxacin,60.90651558073654,60.40686523482515,62.86903708422316,58.04112066500908,353,equals,
2018,Campylobacter jejuni,Human,Human,Ciprofloxacin,58.94428152492669,60.71084815283022,63.47811024670625,58.06422196740264,341,equals,
2019,Campylobacter jejuni,Human,Human,Ciprofloxacin,63.476070528967256,61.01636079124177,64.23571785021544,57.95835103591826,397,equals,
2020,Campylobacter jejuni,Human,Human,Ciprofloxacin,66.66666666666666,61.32341084800716,65.09756888035092,57.76806696030965,279,equals,
2021,Campylobacter jejuni,Human,Human,Ciprofloxacin,59.430604982206404,61.632006059811886,66.03280346528702,57.52450254445938,281,equals,
2022,Campylobacter jejuni,Human,Human,Ciprofloxacin,53.50553505535055,61.942154202274445,67.02219551353045,57.24716174724187,271,equals,
2011,Campylobacter jejuni,Human,Human,Erythromycin,1.71990171990172,0.9691336984812507,1.6856806296119007,0.5571756055286625,407,oscilate,
2012,Campylobacter jejuni,Human,Human,Erythromycin,1.5113350125944585,0.9560570609447171,1.542574502157002,0.5925451914991005,397,oscilate,
2013,Campylobacter jejuni,Human,Human,Erythromycin,0.4132231404958678,0.9431568680509914,1.423132939976164,0.6250609853543648,484,oscilate,
2014,Campylobacter jejuni,Human,Human,Erythromycin,0.4056795131845842,0.9304307390112904,1.329757340594435,0.6510220576861832,493,oscilate,
