Year;Pathogen;Antibiotic;Percent_resistant;Region;Percent_resistant_predict;Surveillance;Matrix;CI_upper;CI_lower;Sample_size.x;icon;signif_level
;;;;;;;;;;;;
2015;Acinetobacter;Carbapenem;0;Belgium;6,280674342;EARS;Blood_CSF;14,52724446;2,715371816;24;downward_arrow;*
2016;Acinetobacter;Carbapenem;2,6;Belgium;4,730905643;EARS;Blood_CSF;8,988976828;2,489879396;78;downward_arrow;*
2017;Acinetobacter;Carbapenem;6,9;Belgium;3,563545407;EARS;Blood_CSF;5,844403452;2,172823278;131;downward_arrow;*
2018;Acinetobacter;Carbapenem;3,8;Belgium;2,684233596;EARS;Blood_CSF;4,204537491;1,713651029;132;downward_arrow;*
2019;Acinetobacter;Carbapenem;0;Belgium;2,021893697;EARS;Blood_CSF;3,438380313;1,18894763;92;downward_arrow;*
2020;Acinetobacter;Carbapenem;1,2;Belgium;1,522987466;EARS;Blood_CSF;3,058919714;0,758271232;163;downward_arrow;*
2021;Acinetobacter;Carbapenem;1;Belgium;1,147187325;EARS;Blood_CSF;2,828943489;0,465205036;196;downward_arrow;*
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
2019;C. difficile;Moxifloxacin;26,3;Belgium;22,88487947;NRC;NRC_samples;35,208217;14,87487164;73;downward_arrow;*
2020;C. difficile;Moxifloxacin;12,2;Belgium;16,55401853;NRC;NRC_samples;22,33059141;12,27175423;74;downward_arrow;*
2021;C. difficile;Moxifloxacin;11,4;Belgium;11,97452361;NRC;NRC_samples;17,21087473;8,331314823;70;downward_arrow;*
2022;C. difficile;Moxifloxacin;10;Belgium;8,661897742;NRC;NRC_samples;15,13681727;4,956687469;100;downward_arrow;*
2019;C. difficile;Rifampicin;4,1;Belgium;4,134564814;NRC;NRC_samples;12,25582138;1,394816852;73;oscilate;
2020;C. difficile;Rifampicin;1,4;Belgium;1,670747958;NRC;NRC_samples;4,471661573;0,62424195;74;oscilate;
2021;C. difficile;Rifampicin;1,4;Belgium;0,675137255;NRC;NRC_samples;3,677120752;0,123958484;70;oscilate;
2022;C. difficile;Rifampicin;0;Belgium;0,272818118;NRC;NRC_samples;3,767016729;0,019758268;100;oscilate;
2011;C. albicans;Fluconazole;3,45;Belgium;0,908554329;NRC;NRC_samples;1,877449381;0,439676818;58;upward_arrow;**
2012;C. albicans;Fluconazole;1,92;Belgium;1,032091681;NRC;NRC_samples;1,96632067;0,541729157;104;upward_arrow;**
2013;C. albicans;Fluconazole;0,68;Belgium;1,172426573;NRC;NRC_samples;2,06255023;0,666448773;146;upward_arrow;**
2014;C. albicans;Fluconazole;0,99;Belgium;1,331842989;NRC;NRC_samples;2,168427167;0,818014907;202;upward_arrow;**
2015;C. albicans;Fluconazole;1,91;Belgium;1,512935468;NRC;NRC_samples;2,287874705;1,00048037;209;upward_arrow;**
2016;C. albicans;Fluconazole;1,89;Belgium;1,718651335;NRC;NRC_samples;2,428075281;1,216503638;264;upward_arrow;**
2017;C. albicans;Fluconazole;1,31;Belgium;1,952338665;NRC;NRC_samples;2,602865157;1,464396361;383;upward_arrow;**
2018;C. albicans;Fluconazole;0,65;Belgium;2,217800775;NRC;NRC_samples;2,838690579;1,732714482;310;upward_arrow;**
2019;C. albicans;Fluconazole;2,01;Belgium;2,519358124;NRC;NRC_samples;3,178870064;1,996673419;298;upward_arrow;**
2020;C. albicans;Fluconazole;4,43;Belgium;2,861918632;NRC;NRC_samples;3,672080169;2,230500936;361;upward_arrow;**
2021;C. albicans;Fluconazole;3,92;Belgium;3,251057551;NRC;NRC_samples;4,352466141;2,428364715;434;upward_arrow;**
2022;C. albicans;Fluconazole;3,17;Belgium;3,693108211;NRC;NRC_samples;5,244819622;2,600479948;379;upward_arrow;**
2011;C. glabrata;Fluconazole;15,49;Belgium;16,57136793;NRC;NRC_samples;21,6139281;12,70524422;71;oscilate;
2012;C. glabrata;Fluconazole;14,71;Belgium;16,69529046;NRC;NRC_samples;21,09497605;13,21322778;68;oscilate;
2013;C. glabrata;Fluconazole;12,5;Belgium;16,8201397;NRC;NRC_samples;20,61650127;13,72284734;104;oscilate;
2014;C. glabrata;Fluconazole;18,18;Belgium;16,94592258;NRC;NRC_samples;20,19061251;14,22266371;110;oscilate;
2015;C. glabrata;Fluconazole;26,83;Belgium;17,07264607;NRC;NRC_samples;19,83779012;14,6929291;123;oscilate;
2016;C. glabrata;Fluconazole;19,44;Belgium;17,20031721;NRC;NRC_samples;19,591464;15,10101094;144;oscilate;
2017;C. glabrata;Fluconazole;11,86;Belgium;17,3289431;NRC;NRC_samples;19,49906756;15,40033994;177;oscilate;
2018;C. glabrata;Fluconazole;23,27;Belgium;17,45853086;NRC;NRC_samples;19,60683626;15,54561357;159;oscilate;
2019;C. glabrata;Fluconazole;12,18;Belgium;17,58908769;NRC;NRC_samples;19,92762313;15,52498277;156;oscilate;
2020;C. glabrata;Fluconazole;12,69;Belgium;17,72062085;NRC;NRC_samples;20,43161392;15,36933912;197;oscilate;
