Year;Sample_size;Percent_resistance;Number_resistants;Pathogen;Host;Indicator
2011;;;;MRSA;Veal Calves;MRSA
2012;104;47,1;49;MRSA;Veal Calves;MRSA
2013;;;;MRSA;Veal Calves;MRSA
2014;;;;MRSA;Veal Calves;MRSA
2015;147;78,9;116;MRSA;Veal Calves;MRSA
2016;;;;MRSA;Veal Calves;MRSA
2017;;;;MRSA;Veal Calves;MRSA
2018;145;54,5;79;MRSA;Veal Calves;MRSA
2019;;;;MRSA;Veal Calves;MRSA
2020;;;;MRSA;Veal Calves;MRSA
2021;145;54,5;79;MRSA;Veal Calves;MRSA
2022;;;;MRSA;Veal Calves;MRSA
2011;;;;MRSA;Bovines for meat;MRSA
2012;187;10,2;19;MRSA;Bovines for meat;MRSA
2013;;;;MRSA;Bovines for meat;MRSA
2014;;;;MRSA;Bovines for meat;MRSA
2015;104;15,4;16;MRSA;Bovines for meat;MRSA
2016;;;;MRSA;Bovines for meat;MRSA
2017;;;;MRSA;Bovines for meat;MRSA
2018;103;8,7;9;MRSA;Bovines for meat;MRSA
2019;;;;MRSA;Bovines for meat;MRSA
2020;;;;MRSA;Bovines for meat;MRSA
2021;85;4,7;4;MRSA;Bovines for meat;MRSA
2022;;;;MRSA;Bovines for meat;MRSA
2011;;;;MRSA;Fattening pigs;MRSA
2012;;;;MRSA;Fattening pigs;MRSA
2013;NA;NA;NA;MRSA;Fattening pigs;MRSA
2014;;;;MRSA;Fattening pigs;MRSA
2015;;;;MRSA;Fattening pigs;MRSA
2016;177;63,3;112;MRSA;"Fattening pigs (old isolation method ""2-S"")";MRSA
2017;;;;MRSA;Fattening pigs;MRSA
2018;;;;MRSA;Fattening pigs;MRSA
2019;180;58,3;105;MRSA;"Fattening pigs (old isolation method ""2-S"")";MRSA
2020;;;;MRSA;Fattening pigs;MRSA
2021;;;;MRSA;Fattening pigs;MRSA
2022;141;87,9;124;MRSA;"Fattening pigs (new isolation method ""1-S"")";MRSA
2011;;;;MRSA;Dairy Cattle;MRSA
2012;141;9,9;14;MRSA;Dairy Cattle;MRSA
2013;;;;MRSA;Dairy Cattle;MRSA
2014;;;;MRSA;Dairy Cattle;MRSA
2015;96;10,4;10;MRSA;Dairy Cattle;MRSA
2016;;;;MRSA;Dairy Cattle;MRSA
2017;;;;MRSA;Dairy Cattle;MRSA
2018;93;14;13;MRSA;Dairy Cattle;MRSA
2019;;;;MRSA;Dairy Cattle;MRSA
2020;;;;MRSA;Dairy Cattle;MRSA
2021;128;11,7;15;MRSA;Dairy Cattle;MRSA
2022;;;;MRSA;Dairy Cattle;MRSA
2011;372;0,8;3;MRSA;Poultry (broilers and layers);MRSA
2012;;;;MRSA;Poultry (broilers and layers);MRSA
2013;;;;MRSA;Poultry (broilers and layers);MRSA
2014;325;2,46;8;MRSA;Poultry (broilers and layers);MRSA
2015;;;;MRSA;Poultry (broilers and layers);MRSA
2016;;;;MRSA;Poultry (broilers and layers);MRSA
2017;316;1,6;5;MRSA;Poultry (broilers and layers);MRSA
2018;;;;MRSA;Poultry (broilers and layers);MRSA
2019;;;;MRSA;Poultry (broilers and layers);MRSA
2020;88;2,3;2;MRSA;Poultry (broilers and layers);MRSA
2021;;;;MRSA;Poultry (broilers and layers);MRSA
2022;;;;MRSA;Poultry (broilers and layers);MRSA
2011;;;;MRSA;Sows;MRSA
2012;;;;MRSA;Sows;MRSA
2013;NA;NA;NA;MRSA;Sows;MRSA
2014;;;;MRSA;Sows;MRSA
2015;;;;MRSA;Sows;MRSA
2016;153;59,5;91;MRSA;"Sows (old isolation method ""2-S"")";MRSA
2017;;;;MRSA;Sows;MRSA
2018;;;;MRSA;Sows;MRSA
2019;179;46,4;83;MRSA;"Sows (old isolation method ""2-S"")";MRSA
2020;;;;MRSA;Sows;MRSA
2021;;;;MRSA;Sows;MRSA
2022;133;52,6;70;MRSA;"Sows (new isolation method ""1-S"")";MRSA
2019;173;3,47;6;E. faecalis;Broilers;MDR
2020;170;3,53;6;E. faecalis;Broilers;MDR
2021;169;1,78;3;E. faecalis;Broilers;MDR
2022;170;0;0;E. faecalis;Broilers;MDR
2019;67;10,45;7;E. faecalis;Fattening turkeys;MDR
2020;133;11,28;15;E. faecalis;Fattening turkeys;MDR
2021;NT;NT;NT;E. faecalis;Fattening turkeys;MDR
2022;92;1,09;1;E. faecalis;Fattening turkeys;MDR
2019;45;4,44;2;E. faecalis;Breeding hens;MDR
2020;30;6,67;2;E. faecalis;Breeding hens;MDR
2021;28;3,57;1;E. faecalis;Breeding hens;MDR
2022;51;0;0;E. faecalis;Breeding hens;MDR
2019;80;0;0;E. faecalis;Laying hens;MDR
2020;83;1,2;1;E. faecalis;Laying hens;MDR
2021;78;2,56;2;E. faecalis;Laying hens;MDR
2022;111;0,9;1;E. faecalis;Laying hens;MDR
2019;56;25;14;E. faecalis;Pigs;MDR
2020;59;30,51;18;E. faecalis;Pigs;MDR
2021;57;7,02;4;E. faecalis;Pigs;MDR
2022;51;21,57;11;E. faecalis;Pigs;MDR
2019;115;67,83;78;E. faecalis;Veal Calves;MDR
2020;88;54,55;48;E. faecalis;Veal Calves;MDR
2021;107;54,21;58;E. faecalis;Veal Calves;MDR
2022;83;60,24;50;E. faecalis;Veal Calves;MDR
2019;169;68,05;115;E. faecium;Broilers;MDR
2020;170;68,82;117;E. faecium;Broilers;MDR
2021;160;60,63;97;E. faecium;Broilers;MDR
2022;151;60,26;91;E. faecium;Broilers;MDR
2019;37;48,65;18;E. faecium;Fattening turkeys;MDR
2020;54;50;27;E. faecium;Fattening turkeys;MDR
2021;NT;NT;NT;E. faecium;Fattening turkeys;MDR
2022;40;47,5;19;E. faecium;Fattening turkeys;MDR
2019;119;17,65;21;E. faecium;Breeding hens;MDR
2020;105;15,24;16;E. faecium;Breeding hens;MDR
2021;125;17,6;22;E. faecium;Breeding hens;MDR
2022;153;15,69;24;E. faecium;Breeding hens;MDR
2019;137;2,92;4;E. faecium;Laying hens;MDR
2020;157;3,82;6;E. faecium;Laying hens;MDR
2021;171;7,02;12;E. faecium;Laying hens;MDR
2022;156;1,28;2;E. faecium;Laying hens;MDR
2019;178;15,17;27;E. faecium;Pigs;MDR
2020;173;12,72;22;E. faecium;Pigs;MDR
2021;176;13,07;23;E. faecium;Pigs;MDR
2022;170;10;17;E. faecium;Pigs;MDR
2019;174;25,86;45;E. faecium;Veal Calves;MDR
2020;170;22,94;39;E. faecium;Veal Calves;MDR
2021;170;18,82;32;E. faecium;Veal Calves;MDR
2022;162;24,69;40;E. faecium;Veal Calves;MDR
2011;420;6,77;28;E. coli;Poultry;pan-S
2012;320;5,63;18;E. coli;Poultry;pan-S
2013;234;4,7;11;E. coli;Poultry;pan-S
2014;158;11,39;18;E. coli;Poultry;pan-S
2015;152;11,84;18;E. coli;Poultry;pan-S
