Date;Canal In;Canal Out;Woluwe Out;Senne In ;Senne Out;Meuse a Vise;Sambre a Namur;Lesse a Hulsonniaux;Ourthe a Comblain-Fairon;Antibiotic
14-05-19;<0,02;<0,02;<0,02;0,066;0,027;;;;;Amoxicillin
16-07-19;<0,02;<0,02;<0,02;0,028;<0,02;<0,02;<0,02;<0,02;<0,02;Amoxicillin
10-09-19;<0,02;<0,02;<0,02;<0,02;<0,02;;;;;Amoxicillin
10-12-19;0,061;0,038;<0,02;0,109;0,075;<0,02;0,054;<0,02;<0,02;Amoxicillin
18-02-20;0,083;0,105;<0,02;0,107;0,081;;;;;Amoxicillin
16-06-20;< 0,02;< 0,02;< 0,02;< 0,02;< 0,02;;;;;Amoxicillin
16-07-20;< 0,02;< 0,02;< 0,02;< 0,02;< 0,02;<0,02;<0,02;<0,02;<0,02;Amoxicillin
17-09-20;< 0,02;< 0,02;< 0,02;0,02;< 0,02;;;;;Amoxicillin
10-12-20;< 0,02;< 0,02;< 0,02;0,04;0,024;;;;;Amoxicillin
19-05-21;<0,02;<0,02;<0,02;0,034;0,048;;;;;Amoxicillin
06-07-21;0,028;0,06;<0,02;0,054;0,037;<0,02;0,034;<0,02;<0,02;Amoxicillin
14-09-21;<0,02;<0,02;<0,02;0,029;0,027;;;;;Amoxicillin
16-12-21;0,063;0,102;<0,02;0,109;0,071;0,023;0,038;<0,02;<0,02;Amoxicillin
26-02-16;;;;0,07;<0,05;;;;;Azithromycin
26-04-16;;;;<0,05;<0,05;<0,02;<0,02;<0,02;<0,02;Azithromycin
25-08-16;;;;<0,05;<0,05;0,026;<0,02;<0,02;<0,02;Azithromycin
18-07-17;;;;;;<0,02;<0,02;<0,02;<0,02;Azithromycin
29-05-18;;;;;<0,1;<0,02;<0,02;<0,02;<0,02;Azithromycin
14-05-19;<0,1;<0,1;<0,1;<0,1;0,239;;;;;Azithromycin
16-07-19;<0,1;<0,1;<0,1;<0,1;0,144;<0,1;<0,1;<0,1;<0,1;Azithromycin
10-09-19;<0,1;<0,1;<0,1;<0,1;<0,1;;;;;Azithromycin
10-12-19;<0,1;<0,1;<0,1;<0,1;<0,1;<0,1;<0,1;<0,1;<0,1;Azithromycin
18-02-20;<0,1;<0,1;<0,1;<0,1;<0,1;;;;;Azithromycin
16-06-20;< 0,1;< 0,1;< 0,1;< 0,1;< 0,1;;;;;Azithromycin
16-07-20;< 0,1;< 0,1;< 0,1;< 0,1;< 0,1;;;;;Azithromycin
17-09-20;< 0,1;< 0,1;< 0,1;0,143;< 0,1;;;;;Azithromycin
10-12-20;< 0,1;< 0,1;< 0,1;< 0,1;< 0,1;<0,019;<0,019;<0,019;<0,019;Azithromycin
19-05-21;<0,1;<0,1;<0,1;<0,1;<0,1;;;;;Azithromycin
06-07-21;<0,1;<0,1;<0,1;<0,1;<0,1;;;;;Azithromycin
14-09-21;<0,1;<0,1;<0,1;<0,1;<0,1;;;;;Azithromycin
16-12-21;<0,1;<0,1;<0,1;<0,1;<0,1;;;;;Azithromycin
05-08-19;;;;;;<0,02;<0,02;<0,02;<0,02;Ciprofloxacin
02-12-19;;;;;;<0,02;<0,02;<0,02;<0,02;Ciprofloxacin
28-01-20;;;;;0,12;<0,02;<0,02;<0,02;<0,02;Ciprofloxacin
07-12-20;;;;;;;;;;Ciprofloxacin
02-08-21;;;;;;<0,02;<0,02;<0,02;<0,02;Ciprofloxacin
18-11-21;<0,02;<0,02;<0,02;<0,02;0,064;<0,02;<0,02;<0,02;<0,02;Ciprofloxacin
25-02-16;;;;;0,2;;;;;Clarithromycin
27-04-16;;;;0,1;0,3;<0,020;0,028;<0,020;<0,020;Clarithromycin
